1



                                 *********************************************
                                 *                                           *
                                 *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4)  *
                                 *                                           *
                                 *********************************************




                      **********************************************************

                          FAN ANTENNA                                                                  

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   12.50000    0.00000    0.75000     0.44000   -2.89000   16.40000    0.01000      8        1     8       1
     2   12.50000    0.00000    0.75000     0.44000    0.00000   16.40000    0.01000      8        9    16       2
     3   12.50000    0.00000    0.75000     0.44000    2.89000   16.40000    0.01000      8       17    24       3
     4   12.50000    0.00000    0.00000    12.50000    0.00000    0.75000    0.10000      2       25    26       4
     5    0.00000    0.00000    0.00000     0.00000    0.00000    9.00000    0.31250      4       27    30       5
     6    0.00000    0.00000    9.00000     0.00000    0.00000   17.00000    0.31250      4       31    34       5
     7    0.00000    0.00000   17.00000     0.00000    0.00000   18.00000    0.31250      1       35    35       5
     8    0.00000    0.00000   17.00000     0.00000   -3.75000   17.00000    0.15600      3       36    38       6
     9    0.00000    0.00000   17.00000     0.00000    3.75000   17.00000    0.15600      3       39    41       6
    10    3.50000   -2.25000    0.00000     0.00000    0.00000    9.00000    0.15600      4       42    45       7
    11    3.50000    2.25000    0.00000     0.00000    0.00000    9.00000    0.15600      4       46    49       8
      STRUCTURE SCALED BY FACTOR   0.60960

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=   49     NO. SEG. IN A SYMMETRIC CELL=   49     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1        -1   -9  -17   26
     2        30  -31   45   49
     3        34  -35  -36  -39




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   7.16051  -0.11011   1.05347   1.52156   51.60584-166.52405   0.00610    -9    1    2      1
     2   6.24154  -0.33033   2.24600   1.52156   51.60584-166.52405   0.00610     1    2    3      1
     3   5.32257  -0.55055   3.43852   1.52156   51.60584-166.52405   0.00610     2    3    4      1
     4   4.40360  -0.77076   4.63105   1.52156   51.60583-166.52405   0.00610     3    4    5      1
     5   3.48463  -0.99098   5.82359   1.52156   51.60583-166.52405   0.00610     4    5    6      1
     6   2.56565  -1.21120   7.01612   1.52156   51.60584-166.52405   0.00610     5    6    7      1
     7   1.64668  -1.43142   8.20865   1.52156   51.60586-166.52405   0.00610     6    7    8      1
     8   0.72771  -1.65164   9.40118   1.52156   51.60583-166.52403   0.00610     7    8    0      1
     9   7.16051   0.00000   1.05347   1.50554   52.38190 180.00000   0.00610   -17    9   10      2
    10   6.24154   0.00000   2.24600   1.50554   52.38190 180.00000   0.00610     9   10   11      2
    11   5.32257   0.00000   3.43852   1.50554   52.38190 180.00000   0.00610    10   11   12      2
    12   4.40360   0.00000   4.63105   1.50554   52.38189 180.00000   0.00610    11   12   13      2
    13   3.48463   0.00000   5.82359   1.50554   52.38189 180.00000   0.00610    12   13   14      2
    14   2.56565   0.00000   7.01612   1.50554   52.38190 180.00000   0.00610    13   14   15      2
    15   1.64668   0.00000   8.20865   1.50554   52.38192 180.00000   0.00610    14   15   16      2
    16   0.72771   0.00000   9.40118   1.50554   52.38188 180.00000   0.00610    15   16    0      2
    17   7.16051   0.11011   1.05347   1.52156   51.60584 166.52405   0.00610    26   17   18      3
    18   6.24154   0.33033   2.24600   1.52156   51.60584 166.52405   0.00610    17   18   19      3
    19   5.32257   0.55055   3.43852   1.52156   51.60584 166.52405   0.00610    18   19   20      3
    20   4.40360   0.77076   4.63105   1.52156   51.60583 166.52405   0.00610    19   20   21      3
    21   3.48463   0.99098   5.82359   1.52156   51.60583 166.52405   0.00610    20   21   22      3
    22   2.56565   1.21120   7.01612   1.52156   51.60584 166.52405   0.00610    21   22   23      3
    23   1.64668   1.43142   8.20865   1.52156   51.60586 166.52405   0.00610    22   23   24      3
    24   0.72771   1.65164   9.40118   1.52156   51.60583 166.52403   0.00610    23   24    0      3
    25   7.62000   0.00000   0.11430   0.22860   90.00000   0.00000   0.06096    25   25   26      4
    26   7.62000   0.00000   0.34290   0.22860   90.00000   0.00000   0.06096    25   26    1      4
