WIRE(RADI=5.0000000M/COND=50.000000)
GXYZ
    0.0000000     0.0000000    -3.0000000  /1
    0.0000000     0.0000000    -2.9700000  /2
    0.0000000     0.0000000    -2.9400000  /3
    0.0000000     0.0000000    -2.9100000  /4
    0.0000000     0.0000000    -2.8800000  /5
    0.0000000     0.0000000    -2.8500000  /6
    0.0000000     0.0000000    -2.8200000  /7
    0.0000000     0.0000000    -2.7900000  /8
    0.0000000     0.0000000    -2.7600000  /9
    0.0000000     0.0000000    -2.7300000  /10
    0.0000000     0.0000000    -2.7000000  /11
    0.0000000     0.0000000    -2.6700000  /12
    0.0000000     0.0000000    -2.6400000  /13
    0.0000000     0.0000000    -2.6100000  /14
    0.0000000     0.0000000    -2.5800000  /15
    0.0000000     0.0000000    -2.5500000  /16
    0.0000000     0.0000000    -2.5200000  /17
    0.0000000     0.0000000    -2.4900000  /18
    0.0000000     0.0000000    -2.4600000  /19
    0.0000000     0.0000000    -2.4300000  /20
    0.0000000     0.0000000    -2.4000000  /21
    0.0000000     0.0000000    -2.3700000  /22
    0.0000000     0.0000000    -2.3400000  /23
    0.0000000     0.0000000    -2.3100000  /24
    0.0000000     0.0000000    -2.2800000  /25
    0.0000000     0.0000000    -2.2500000  /26
    0.0000000     0.0000000    -2.2200000  /27
    0.0000000     0.0000000    -2.1900000  /28
    0.0000000     0.0000000    -2.1600000  /29
    0.0000000     0.0000000    -2.1300000  /30
    0.0000000     0.0000000    -2.1000000  /31
    0.0000000     0.0000000    -2.0700000  /32
    0.0000000     0.0000000    -2.0400000  /33
    0.0000000     0.0000000    -2.0100000  /34
    0.0000000     0.0000000    -1.9800000  /35
    0.0000000     0.0000000    -1.9500000  /36
    0.0000000     0.0000000    -1.9200000  /37
    0.0000000     0.0000000    -1.8900000  /38
    0.0000000     0.0000000    -1.8600000  /39
    0.0000000     0.0000000    -1.8300000  /40
    0.0000000     0.0000000    -1.8000000  /41
    0.0000000     0.0000000    -1.7700000  /42
    0.0000000     0.0000000    -1.7400000  /43
    0.0000000     0.0000000    -1.7100000  /44
    0.0000000     0.0000000    -1.6800000  /45
    0.0000000     0.0000000    -1.6500000  /46
    0.0000000     0.0000000    -1.6200000  /47
    0.0000000     0.0000000    -1.5900000  /48
    0.0000000     0.0000000    -1.5600000  /49
    0.0000000     0.0000000    -1.5300000  /50
    0.0000000     0.0000000    -1.5000000  /51
    0.0000000     0.0000000    -1.4700000  /52
    0.0000000     0.0000000    -1.4400000  /53
    0.0000000     0.0000000    -1.4100000  /54
    0.0000000     0.0000000    -1.3800000  /55
    0.0000000     0.0000000    -1.3500000  /56
    0.0000000     0.0000000    -1.3200000  /57
    0.0000000     0.0000000    -1.2900000  /58
    0.0000000     0.0000000    -1.2600000  /59
    0.0000000     0.0000000    -1.2300000  /60
    0.0000000     0.0000000    -1.2000000  /61
    0.0000000     0.0000000    -1.1700000  /62
    0.0000000     0.0000000    -1.1400000  /63
    0.0000000     0.0000000    -1.1100000  /64
    0.0000000     0.0000000    -1.0800000  /65
    0.0000000     0.0000000    -1.0500000  /66
    0.0000000     0.0000000    -1.0200000  /67
    0.0000000     0.0000000    -0.9900000  /68
    0.0000000     0.0000000    -0.9600000  /69
    0.0000000     0.0000000    -0.9300000  /70
    0.0000000     0.0000000    -0.9000000  /71
    0.0000000     0.0000000    -0.8700000  /72
    0.0000000     0.0000000    -0.8400000  /73
    0.0000000     0.0000000    -0.8100000  /74
    0.0000000     0.0000000    -0.7800000  /75
    0.0000000     0.0000000    -0.7500000  /76
    0.0000000     0.0000000    -0.7200000  /77
